abilities,classfication,,name,,,
"['Overgrow', 'Chlorophyll']",Seed Pokémon,,Bulbasaur,,,
"['Overgrow', 'Chlorophyll']",Seed Pokémon,,Ivysaur,,,
"['Overgrow', 'Chlorophyll']",Seed Pokémon,,Venusaur,,,
"['Blaze', 'Solar Power']",Lizard Pokémon,,Charmander,,,
"['Blaze', 'Solar Power']",Flame Pokémon,,Charmeleon,,,
"['Blaze', 'Solar Power']",Flame Pokémon,,Charizard,,,
"['Torrent', 'Rain Dish']",Tiny Turtle Pokémon,,Squirtle,,,
"['Torrent', 'Rain Dish']",Turtle Pokémon,,Wartortle,,,
"['Torrent', 'Rain Dish']",Shellfish Pokémon,,Blastoise,,,
"['Shield Dust', 'Run Away']",Worm Pokémon,,Caterpie,,,
['Shed Skin'],Cocoon Pokémon,,Metapod,,,
"['Compoundeyes', 'Tinted Lens']",Butterfly Pokémon,,Butterfree,,,
"['Shield Dust', 'Run Away']",Hairy Pokémon,,Weedle,,,
['Shed Skin'],Cocoon Pokémon,,Kakuna,,,
"['Swarm', 'Sniper']",Poison Bee Pokémon,,Beedrill,,,
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Tiny Bird Pokémon,,Pidgey,,,
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Bird Pokémon,,Pidgeotto,,,
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Bird Pokémon,,Pidgeot,,,
"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",Mouse Pokémon,,Rattata,,,
"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",Mouse Pokémon,,Raticate,,,
"['Keen Eye', 'Sniper']",Tiny Bird Pokémon,,Spearow,,,
"['Keen Eye', 'Sniper']",Beak Pokémon,,Fearow,,,
"['Intimidate', 'Shed Skin', 'Unnerve']",Snake Pokémon,,Ekans,,,
"['Intimidate', 'Shed Skin', 'Unnerve']",Cobra Pokémon,,Arbok,,,
"['Static', 'Lightningrod']",Mouse Pokémon,,Pikachu,,,
"['Static', 'Lightningrod', 'Surge Surfer']",Mouse Pokémon,,Raichu,,,
"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",Mouse Pokémon,,Sandshrew,,,
"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",Mouse Pokémon,,Sandslash,,,
"['Poison Point', 'Rivalry', 'Hustle']",Poison Pin Pokémon,,Nidoran♀,,,
"['Poison Point', 'Rivalry', 'Hustle']",Poison Pin Pokémon,,Nidorina,,,
"['Poison Point', 'Rivalry', 'Sheer Force']",Drill Pokémon,,Nidoqueen,,,
"['Poison Point', 'Rivalry', 'Hustle']",Poison Pin Pokémon,,Nidoran♂,,,
"['Poison Point', 'Rivalry', 'Hustle']",Poison Pin Pokémon,,Nidorino,,,
"['Poison Point', 'Rivalry', 'Sheer Force']",Drill Pokémon,,Nidoking,,,
"['Cute Charm', 'Magic Guard', 'Friend Guard']",Fairy Pokémon,,Clefairy,,,
"['Cute Charm', 'Magic Guard', 'Unaware']",Fairy Pokémon,,Clefable,,,
"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",Fox Pokémon,,Vulpix,,,
